"","School","Chair","Function_degree","FTE","KPI_assessment_1","Number.of.questionnaires_1","Average_grade_1","NPS_1","Number_of_courses_1","Additional_achievement_1","KPI_assessment_2","Number.of.questionnaires_2","Average_grade_2","NPS_2","Number_of_courses_2","Research_activity_2","Additional_activity_2","Negatives_2","X50_1","X20_1","X10_1","X50_2","X20_2","X10_2","bonus_2","reduce_wage_2","fire_2","X502010_1","X502010_2"
"1","Finance_accounting","Finance_credit","Head",1,4,69.3514376996805,1.75556998280511,52.5256006389776,2,1,4,52.8634812286689,1.88126279863481,64.1256655290102,2,1,0,0,0,0,0,1,0,0,0,0,0,0,1
"2","Finance_accounting","Finance_credit","Docent",0.75,2,19,1.72445,84.21,2,0,3,8,2,83.6,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"3","Finance_accounting","Finance_credit","Docent",1,2,32,1.7890625,56.25,1,0,3,21,1.857,52.77,2,1,0,0,0,0,1,0,0,0,0,0,0,1,0
"4","Finance_accounting","Finance_credit","Senior lecturer",1,3,93,1.733870968,28.74,2,1,3,25,1.467,45.83,1,1,0,0,0,0,1,0,0,0,0,0,1,1,0
"5","Finance_accounting","Finance_credit","Senior lecturer",1,2,88,1.602272727,43.18,2,0,2,115,1.84,83.73,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"6","Finance_accounting","Finance_credit","Docent",1,3,37,1.824324324,43.24,2,0,2,25,1.88,77.48,2,1,0,0,0,0,0,0,0,0,0,0,1,0,0
"7","Finance_accounting","Finance_credit","Senior lecturer",1,2,51,1.5882,33.33,2,1,2,7,1.523,73.13,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0
"8","Finance_accounting","Finance_credit","Docent",1,3,40,1.782136207,31.43,3,1,3,23,2,54.23,2,1,0,0,0,1,0,0,0,0,0,0,0,1,0
"9","Finance_accounting","Finance_credit","Docent",1,3,48,1.703787879,31.25,2,1,4,13,1.897,61.54,1,1,0,0,0,0,1,1,0,0,0,0,0,1,1
"10","Finance_accounting","Finance_credit","Docent",1,2,43,1.83345625,26.32,3,0,2,42,2,90.48,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"11","Finance_accounting","Finance_credit","Senior lecturer",1,2,14,1.839285714,42.86,1,0,2,62,1.93,69.8,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"12","Finance_accounting","Finance_credit","Senior lecturer",1,2,12,1.833333333,83.33,1,1,3,48,1.889,62.63,1,1,1,0,0,1,0,0,0,0,1,0,0,1,0
"13","Finance_accounting","Finance_credit","Professor",1,3,18,1.583333333,33.33,1,1,4,52.8634812286689,1.88126279863481,64.1256655290102,2,1,0,0,0,1,0,1,0,0,0,0,0,1,1
"14","Finance_accounting","Finance_credit","Docent",1,2,30,1.591666667,23.33,1,1,3,17,1.921,75.03,2,1,0,0,0,1,0,0,0,0,1,0,0,1,0
"15","Finance_accounting","Finance_credit","Docent",1,3,52,1.697115385,40.38,1,1,3,39,1.932,86.56,2,1,0,0,0,1,0,0,0,0,1,0,0,1,0
"16","Finance_accounting","Finance_credit","Lecturer",1,2,95,1.915789474,80,2,0,3,82,1.984,83.6,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0
